source;share/lekiwi_servo_control/hook/cmake_prefix_path.ps1
source;share/lekiwi_servo_control/hook/cmake_prefix_path.dsv
source;share/lekiwi_servo_control/hook/cmake_prefix_path.sh
source;share/lekiwi_servo_control/hook/ld_library_path_lib.ps1
source;share/lekiwi_servo_control/hook/ld_library_path_lib.dsv
source;share/lekiwi_servo_control/hook/ld_library_path_lib.sh
source;share/lekiwi_servo_control/local_setup.bash
source;share/lekiwi_servo_control/local_setup.dsv
source;share/lekiwi_servo_control/local_setup.ps1
source;share/lekiwi_servo_control/local_setup.sh
source;share/lekiwi_servo_control/local_setup.zsh
